<RecentFiles>
  <RecentFiles>
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:IMongoDb.cs" caret="422" fromTop="11" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="215" fromTop="7" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="429" fromTop="14" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="871" fromTop="29" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Party.cs" caret="1907" fromTop="29" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Party.cs" caret="1849" fromTop="10" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Party.cs" caret="3047" fromTop="33" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:PartyController.cs" caret="289" fromTop="11" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:IMongoDb.cs" caret="336" fromTop="12" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:PartyController.cs" caret="713" fromTop="30" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:PartyController.cs" caret="778" fromTop="32" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/d:Controllers/f:PartyController.cs" caret="139" fromTop="7" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/f:Startup.cs" caret="1648" fromTop="24" />
    <File id="4CF16067-6B59-40D1-8165-5524D1EB7914/f:Startup.cs" caret="1416" fromTop="16" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Party.cs" caret="461" fromTop="17" />
    <File id="D9756D67-BED3-4ED7-A31B-7294A3043927/f:MongoDb.cs" caret="1394" fromTop="27" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Paritcipant.cs" caret="831" fromTop="20" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Paritcipant.cs" caret="677" fromTop="12" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Product.cs" caret="705" fromTop="28" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Paritcipant.cs" caret="1471" fromTop="23" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Paritcipant.cs" caret="1338" fromTop="19" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Paritcipant.cs" caret="1827" fromTop="31" />
    <File id="FEEF8FB4-411D-488A-A047-CE5DC25CA5A6/d:Model/f:Paritcipant.cs" caret="1265" fromTop="10" />
  </RecentEdits>
</RecentFiles>
